file,class,type,cbo,wmc,dit,noc,rfc,lcom,nom,nopm,nosm,nof,nopf,nosf,nosi,loc
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/evosuite-tests/jahuwaldt/plot/PlotWindowEvoSuiteTest.java,jahuwaldt.plot.PlotWindowEvoSuiteTest,class,3,1,1,0,0,0,1,1,1,0,0,0,0,16
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/jahuwaldt/plot/RTriangle2Symbol.java,jahuwaldt.plot.RTriangle2Symbol,class,2,4,3,0,1,1,2,1,0,1,0,1,0,65
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/jahuwaldt/plot/PlotAxisScale.java,jahuwaldt.plot.PlotAxisScale,interface,3,6,1,0,0,15,6,6,0,0,0,0,0,90
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/apbs_mem_gui/JmolPanel.java,apbs_mem_gui.JmolPanel,class,5,3,5,0,6,0,3,3,0,6,0,0,0,40
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/evosuite-tests/jahuwaldt/plot/LinearAxisScaleEvoSuiteTest.java,jahuwaldt.plot.LinearAxisScaleEvoSuiteTest,class,10,10,1,0,10,36,9,9,1,0,0,0,0,78
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/evosuite-tests/jahuwaldt/plot/TabUpSymbolEvoSuiteTest.java,jahuwaldt.plot.TabUpSymbolEvoSuiteTest,class,5,2,1,0,3,1,2,2,1,0,0,0,0,24
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/evosuite-tests/jahuwaldt/plot/PlotPanelEvoSuiteTest.java,jahuwaldt.plot.PlotPanelEvoSuiteTest,class,6,3,1,0,6,3,3,3,1,0,0,0,0,33
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/evosuite-tests/jahuwaldt/plot/PlotYAxisEvoSuiteTest.java,jahuwaldt.plot.PlotYAxisEvoSuiteTest,class,14,29,1,0,26,190,20,20,1,0,0,0,2,261
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/jahuwaldt/plot/Triangle1Symbol.java,jahuwaldt.plot.Triangle1Symbol,class,2,4,3,0,1,1,2,1,0,1,0,1,0,62
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/evosuite-tests/jahuwaldt/plot/BoxULSymbolEvoSuiteTest.java,jahuwaldt.plot.BoxULSymbolEvoSuiteTest,class,5,2,1,0,3,1,2,2,1,0,0,0,0,24
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/jahuwaldt/plot/AxisLimitData.java,jahuwaldt.plot.AxisLimitData,class,0,0,1,0,0,0,0,0,0,2,0,0,0,37
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/jahuwaldt/plot/ThinRect1Symbol.java,jahuwaldt.plot.ThinRect1Symbol,class,2,4,3,0,1,1,2,1,0,1,0,1,0,68
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/jahuwaldt/plot/BoxLRSymbol.java,jahuwaldt.plot.BoxLRSymbol,class,2,4,3,0,1,1,2,1,0,1,0,1,0,68
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/jahuwaldt/plot/TabUpSymbol.java,jahuwaldt.plot.TabUpSymbol,class,2,4,3,0,1,1,2,1,0,1,0,1,0,67
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/evosuite-tests/jahuwaldt/plot/PlotRunListEvoSuiteTest.java,jahuwaldt.plot.PlotRunListEvoSuiteTest,class,9,27,1,0,25,171,19,19,1,0,0,0,0,232
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/evosuite-tests/jahuwaldt/plot/RTriangle4SymbolEvoSuiteTest.java,jahuwaldt.plot.RTriangle4SymbolEvoSuiteTest,class,5,2,1,0,3,1,2,2,1,0,0,0,0,24
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/jahuwaldt/plot/PlotXAxis.java,jahuwaldt.plot.PlotXAxis,class,8,46,2,0,21,4,5,4,0,1,0,1,2,201
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/evosuite-tests/jahuwaldt/plot/PlotAxisEvoSuiteTest.java,jahuwaldt.plot.PlotAxisEvoSuiteTest,class,8,22,1,0,24,231,22,22,1,0,0,0,0,209
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/apbs_mem_gui/InFile.java,apbs_mem_gui.InFile,class,0,145,1,0,10,1604,64,60,0,4,0,0,34,419
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/evosuite-tests/jahuwaldt/plot/TabDSymbolEvoSuiteTest.java,jahuwaldt.plot.TabDSymbolEvoSuiteTest,class,5,2,1,0,3,1,2,2,1,0,0,0,0,24
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/evosuite-tests/apbs_mem_gui/RunEvoSuiteTest.java,apbs_mem_gui.RunEvoSuiteTest,class,8,3,1,0,3,3,3,3,1,0,0,0,0,38
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/jahuwaldt/plot/CircleSymbol.java,jahuwaldt.plot.CircleSymbol,class,1,6,2,0,7,1,2,2,0,0,0,0,0,66
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/apbs_mem_gui/Run.java,apbs_mem_gui.Run,class,7,33,1,0,53,0,4,4,0,10,0,0,17,214
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/evosuite-tests/jahuwaldt/plot/ThinRect1SymbolEvoSuiteTest.java,jahuwaldt.plot.ThinRect1SymbolEvoSuiteTest,class,5,2,1,0,3,1,2,2,1,0,0,0,0,24
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/jahuwaldt/plot/TickMarkData.java,jahuwaldt.plot.TickMarkData,class,2,0,1,0,0,0,0,0,0,3,0,0,0,43
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/evosuite-tests/jahuwaldt/plot/PlotSymbolEvoSuiteTest.java,jahuwaldt.plot.PlotSymbolEvoSuiteTest,class,8,7,1,0,10,21,7,7,1,0,0,0,0,66
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/jahuwaldt/plot/PlotPanel.java,jahuwaldt.plot.PlotPanel,class,1,5,5,0,5,0,3,3,0,1,0,0,0,70
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/apbs_mem_gui/EFileFilter.java,apbs_mem_gui.EFileFilter,class,0,39,2,0,15,16,12,12,0,6,0,2,0,233
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/evosuite-tests/jahuwaldt/plot/TabLSymbolEvoSuiteTest.java,jahuwaldt.plot.TabLSymbolEvoSuiteTest,class,5,2,1,0,3,1,2,2,1,0,0,0,0,24
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/jahuwaldt/plot/Triangle4Symbol.java,jahuwaldt.plot.Triangle4Symbol,class,2,4,3,0,1,1,2,1,0,1,0,1,0,63
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/evosuite-tests/jahuwaldt/plot/Triangle1SymbolEvoSuiteTest.java,jahuwaldt.plot.Triangle1SymbolEvoSuiteTest,class,5,2,1,0,3,1,2,2,1,0,0,0,0,24
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/evosuite-tests/jahuwaldt/plot/CircleSymbolEvoSuiteTest.java,jahuwaldt.plot.CircleSymbolEvoSuiteTest,class,5,2,1,0,2,1,2,2,1,0,0,0,0,22
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/evosuite-tests/jahuwaldt/plot/TickMarkDataEvoSuiteTest.java,jahuwaldt.plot.TickMarkDataEvoSuiteTest,class,5,2,1,0,0,1,2,2,1,0,0,0,0,21
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/jahuwaldt/plot/TabLSymbol.java,jahuwaldt.plot.TabLSymbol,class,2,4,3,0,1,1,2,1,0,1,0,1,0,67
/Users/grano/Desktop/ist-generation-scripts/SF110-src/29_apbsmem/src/main/java/jahuwaldt/plot/RTriangle4Symbol.java,jahuwaldt.plot.RTriangle4Symbol,class,2,4,3,0,1,1,2,1,0,1,0,1,0,65
